fips,county,State
1001,autauga,AL
1003,baldwin,AL
1005,barbour,AL
1007,bibb,AL
1009,blount,AL
1011,bullock,AL
1013,butler,AL
1015,calhoun,AL
1017,chambers,AL
1019,cherokee,AL
1021,chilton,AL
1023,choctaw,AL
1025,clarke,AL
1027,clay,AL
1029,cleburne,AL
1031,coffee,AL
1033,colbert,AL
1035,conecuh,AL
1037,coosa,AL
1039,covington,AL
1041,crenshaw,AL
1043,cullman,AL
1045,dale,AL
1047,dallas,AL
1049,de kalb,AL
1051,elmore,AL
1053,escambia,AL
1055,etowah,AL
1057,fayette,AL
1059,franklin,AL
1061,geneva,AL
1063,greene,AL
1065,hale,AL
1067,henry,AL
1069,houston,AL
1071,jackson,AL
1073,jefferson,AL
1075,lamar,AL
1077,lauderdale,AL
1079,lawrence,AL
1081,lee,AL
1083,limestone,AL
1085,lowndes,AL
1087,macon,AL
1089,madison,AL
1091,marengo,AL
1093,marion,AL
1095,marshall,AL
1097,mobile,AL
1099,monroe,AL
1101,montgomery,AL
1103,morgan,AL
1105,perry,AL
1107,pickens,AL
1109,pike,AL
1111,randolph,AL
1113,russell,AL
1115,st clair,AL
1117,shelby,AL
1119,sumter,AL
1121,talladega,AL
1123,tallapoosa,AL
1125,tuscaloosa,AL
1127,walker,AL
1129,washington,AL
1131,wilcox,AL
1133,winston,AL
2013,aleutians east,AK
2016,aleutians west,AK
2020,anchorage,AK
2050,bethel,AK
2060,bristol bay,AK
2068,denali,AK
2070,dillingham,AK
2090,fairbanks north star,AK
2100,haines,AK
2110,juneau,AK
2122,kenai peninsula,AK
2130,ketchikan gateway,AK
2150,kodiak island,AK
2164,lake and peninsula,AK
2170,matanuska-susitna,AK
2180,nome,AK
2185,north slope,AK
2188,northwest arctic,AK
2201,prince of wales-outer ketchikan,AK
2220,sitka,AK
2232,skagway-hoonah-angoon,AK
2240,southeast fairbanks,AK
2261,valdez-cordova,AK
2270,wade hampton,AK
2280,wrangell-petersburg,AK
2282,yakutat,AK
2290,yukon-koyukuk,AK
4001,apache,AZ
4003,cochise,AZ
4005,coconino,AZ
4007,gila,AZ
4009,graham,AZ
4011,greenlee,AZ
4012,la paz,AZ
4013,maricopa,AZ
4015,mohave,AZ
4017,navajo,AZ
4019,pima,AZ
4021,pinal,AZ
4023,santa cruz,AZ
4025,yavapai,AZ
4027,yuma,AZ
5001,arkansas,AR
5003,ashley,AR
5005,baxter,AR
5007,benton,AR
5009,boone,AR
5011,bradley,AR
5013,calhoun,AR
5015,carroll,AR
5017,chicot,AR
5019,clark,AR
5021,clay,AR
5023,cleburne,AR
5025,cleveland,AR
5027,columbia,AR
5029,conway,AR
5031,craighead,AR
5033,crawford,AR
5035,crittenden,AR
5037,cross,AR
5039,dallas,AR
5041,desha,AR
5043,drew,AR
5045,faulkner,AR
5047,franklin,AR
5049,fulton,AR
5051,garland,AR
5053,grant,AR
5055,greene,AR
5057,hempstead,AR
5059,hot spring,AR
5061,howard,AR
5063,independence,AR
5065,izard,AR
5067,jackson,AR
5069,jefferson,AR
5071,johnson,AR
5073,lafayette,AR
5075,lawrence,AR
5077,lee,AR
5079,lincoln,AR
5081,little river,AR
5083,logan,AR
5085,lonoke,AR
5087,madison,AR
5089,marion,AR
5091,miller,AR
5093,mississippi,AR
5095,monroe,AR
5097,montgomery,AR
5099,nevada,AR
5101,newton,AR
5103,ouachita,AR
5105,perry,AR
5107,phillips,AR
5109,pike,AR
5111,poinsett,AR
5113,polk,AR
5115,pope,AR
5117,prairie,AR
5119,pulaski,AR
5121,randolph,AR
5123,st francis,AR
5125,saline,AR
5127,scott,AR
5129,searcy,AR
5131,sebastian,AR
5133,sevier,AR
5135,sharp,AR
5137,stone,AR
5139,union,AR
5141,van buren,AR
5143,washington,AR
5145,white,AR
5147,woodruff,AR
5149,yell,AR
6001,alameda,CA
6003,alpine,CA
6005,amador,CA
6007,butte,CA
6009,calaveras,CA
6011,colusa,CA
6013,contra costa,CA
6015,del norte,CA
6017,el dorado,CA
6019,fresno,CA
6021,glenn,CA
6023,humboldt,CA
6025,imperial,CA
6027,inyo,CA
6029,kern,CA
6031,kings,CA
6033,lake,CA
6035,lassen,CA
6037,los angeles,CA
6039,madera,CA
6041,marin,CA
6043,mariposa,CA
6045,mendocino,CA
6047,merced,CA
6049,modoc,CA
6051,mono,CA
6053,monterey,CA
6055,napa,CA
6057,nevada,CA
6059,orange,CA
6061,placer,CA
6063,plumas,CA
6065,riverside,CA
6067,sacramento,CA
6069,san benito,CA
6071,san bernardino,CA
6073,san diego,CA
6075,san francisco,CA
6077,san joaquin,CA
6079,san luis obispo,CA
6081,san mateo,CA
6083,santa barbara,CA
6085,santa clara,CA
6087,santa cruz,CA
6089,shasta,CA
6091,sierra,CA
6093,siskiyou,CA
6095,solano,CA
6097,sonoma,CA
6099,stanislaus,CA
6101,sutter,CA
6103,tehama,CA
6105,trinity,CA
6107,tulare,CA
6109,tuolumne,CA
6111,ventura,CA
6113,yolo,CA
6115,yuba,CA
8001,adams,CO
8003,alamosa,CO
8005,arapahoe,CO
8007,archuleta,CO
8009,baca,CO
8011,bent,CO
8013,boulder,CO
8015,chaffee,CO
8017,cheyenne,CO
8019,clear creek,CO
8021,conejos,CO
8023,costilla,CO
8025,crowley,CO
8027,custer,CO
8029,delta,CO
8031,denver,CO
8033,dolores,CO
8035,douglas,CO
8037,eagle,CO
8039,elbert,CO
8041,el paso,CO
8043,fremont,CO
8045,garfield,CO
8047,gilpin,CO
8049,grand,CO
8051,gunnison,CO
8053,hinsdale,CO
8055,huerfano,CO
8057,jackson,CO
8059,jefferson,CO
8061,kiowa,CO
8063,kit carson,CO
8065,lake,CO
8067,la plata,CO
8069,larimer,CO
8071,las animas,CO
8073,lincoln,CO
8075,logan,CO
8077,mesa,CO
8079,mineral,CO
8081,moffat,CO
8083,montezuma,CO
8085,montrose,CO
8087,morgan,CO
8089,otero,CO
8091,ouray,CO
8093,park,CO
8095,phillips,CO
8097,pitkin,CO
8099,prowers,CO
8101,pueblo,CO
8103,rio blanco,CO
8105,rio grande,CO
8107,routt,CO
8109,saguache,CO
8111,san juan,CO
8113,san miguel,CO
8115,sedgwick,CO
8117,summit,CO
8119,teller,CO
8121,washington,CO
8123,weld,CO
8125,yuma,CO
9001,fairfield,CT
9003,hartford,CT
9005,litchfield,CT
9007,middlesex,CT
9009,new haven,CT
9011,new london,CT
9013,tolland,CT
9015,windham,CT
10001,kent,DE
10003,new castle,DE
10005,sussex,DE
11001,washington,DC
12001,alachua,FL
12003,baker,FL
12005,bay,FL
12007,bradford,FL
12009,brevard,FL
12011,broward,FL
12013,calhoun,FL
12015,charlotte,FL
12017,citrus,FL
12019,clay,FL
12021,collier,FL
12023,columbia,FL
12027,de soto,FL
12029,dixie,FL
12031,duval,FL
12033,escambia,FL
12035,flagler,FL
12037,franklin,FL
12039,gadsden,FL
12041,gilchrist,FL
12043,glades,FL
12045,gulf,FL
12047,hamilton,FL
12049,hardee,FL
12051,hendry,FL
12053,hernando,FL
12055,highlands,FL
12057,hillsborough,FL
12059,holmes,FL
12061,indian river,FL
12063,jackson,FL
12065,jefferson,FL
12067,lafayette,FL
12069,lake,FL
12071,lee,FL
12073,leon,FL
12075,levy,FL
12077,liberty,FL
12079,madison,FL
12081,manatee,FL
12083,marion,FL
12085,martin,FL
12086,miami-dade,FL
12087,monroe,FL
12089,nassau,FL
12091,okaloosa,FL
12093,okeechobee,FL
12095,orange,FL
12097,osceola,FL
12099,palm beach,FL
12101,pasco,FL
12103,pinellas,FL
12105,polk,FL
12107,putnam,FL
12109,st johns,FL
12111,st lucie,FL
12113,santa rosa,FL
12115,sarasota,FL
12117,seminole,FL
12119,sumter,FL
12121,suwannee,FL
12123,taylor,FL
12125,union,FL
12127,volusia,FL
12129,wakulla,FL
12131,walton,FL
12133,washington,FL
13001,appling,GA
13003,atkinson,GA
13005,bacon,GA
13007,baker,GA
13009,baldwin,GA
13011,banks,GA
13013,barrow,GA
13015,bartow,GA
13017,ben hill,GA
13019,berrien,GA
13021,bibb,GA
13023,bleckley,GA
13025,brantley,GA
13027,brooks,GA
13029,bryan,GA
13031,bulloch,GA
13033,burke,GA
13035,butts,GA
13037,calhoun,GA
13039,camden,GA
13043,candler,GA
13045,carroll,GA
13047,catoosa,GA
13049,charlton,GA
13051,chatham,GA
13053,chattahoochee,GA
13055,chattooga,GA
13057,cherokee,GA
13059,clarke,GA
13061,clay,GA
13063,clayton,GA
13065,clinch,GA
13067,cobb,GA
13069,coffee,GA
13071,colquitt,GA
13073,columbia,GA
13075,cook,GA
13077,coweta,GA
13079,crawford,GA
13081,crisp,GA
13083,dade,GA
13085,dawson,GA
13087,decatur,GA
13089,de kalb,GA
13091,dodge,GA
13093,dooly,GA
13095,dougherty,GA
13097,douglas,GA
13099,early,GA
13101,echols,GA
13103,effingham,GA
13105,elbert,GA
13107,emanuel,GA
13109,evans,GA
13111,fannin,GA
13113,fayette,GA
13115,floyd,GA
13117,forsyth,GA
13119,franklin,GA
13121,fulton,GA
13123,gilmer,GA
13125,glascock,GA
13127,glynn,GA
13129,gordon,GA
13131,grady,GA
13133,greene,GA
13135,gwinnett,GA
13137,habersham,GA
13139,hall,GA
13141,hancock,GA
13143,haralson,GA
13145,harris,GA
13147,hart,GA
13149,heard,GA
13151,henry,GA
13153,houston,GA
13155,irwin,GA
13157,jackson,GA
13159,jasper,GA
13161,jeff davis,GA
13163,jefferson,GA
13165,jenkins,GA
13167,johnson,GA
13169,jones,GA
13171,lamar,GA
13173,lanier,GA
13175,laurens,GA
13177,lee,GA
13179,liberty,GA
13181,lincoln,GA
13183,long,GA
13185,lowndes,GA
13187,lumpkin,GA
13189,mcduffie,GA
13191,mcintosh,GA
13193,macon,GA
13195,madison,GA
13197,marion,GA
13199,meriwether,GA
13201,miller,GA
13205,mitchell,GA
13207,monroe,GA
13209,montgomery,GA
13211,morgan,GA
13213,murray,GA
13215,muscogee,GA
13217,newton,GA
13219,oconee,GA
13221,oglethorpe,GA
13223,paulding,GA
13225,peach,GA
13227,pickens,GA
13229,pierce,GA
13231,pike,GA
13233,polk,GA
13235,pulaski,GA
13237,putnam,GA
13239,quitman,GA
13241,rabun,GA
13243,randolph,GA
13245,richmond,GA
13247,rockdale,GA
13249,schley,GA
13251,screven,GA
13253,seminole,GA
13255,spalding,GA
13257,stephens,GA
13259,stewart,GA
13261,sumter,GA
13263,talbot,GA
13265,taliaferro,GA
13267,tattnall,GA
13269,taylor,GA
13271,telfair,GA
13273,terrell,GA
13275,thomas,GA
13277,tift,GA
13279,toombs,GA
13281,towns,GA
13283,treutlen,GA
13285,troup,GA
13287,turner,GA
13289,twiggs,GA
13291,union,GA
13293,upson,GA
13295,walker,GA
13297,walton,GA
13299,ware,GA
13301,warren,GA
13303,washington,GA
13305,wayne,GA
13307,webster,GA
13309,wheeler,GA
13311,white,GA
13313,whitfield,GA
13315,wilcox,GA
13317,wilkes,GA
13319,wilkinson,GA
13321,worth,GA
15001,hawaii,HI
15003,honolulu,HI
15007,kauai,HI
15009,maui,HI
16001,ada,ID
16003,adams,ID
16005,bannock,ID
16007,bear lake,ID
16009,benewah,ID
16011,bingham,ID
16013,blaine,ID
16015,boise,ID
16017,bonner,ID
16019,bonneville,ID
16021,boundary,ID
16023,butte,ID
16025,camas,ID
16027,canyon,ID
16029,caribou,ID
16031,cassia,ID
16033,clark,ID
16035,clearwater,ID
16037,custer,ID
16039,elmore,ID
16041,franklin,ID
16043,fremont,ID
16045,gem,ID
16047,gooding,ID
16049,idaho,ID
16051,jefferson,ID
16053,jerome,ID
16055,kootenai,ID
16057,latah,ID
16059,lemhi,ID
16061,lewis,ID
16063,lincoln,ID
16065,madison,ID
16067,minidoka,ID
16069,nez perce,ID
16071,oneida,ID
16073,owyhee,ID
16075,payette,ID
16077,power,ID
16079,shoshone,ID
16081,teton,ID
16083,twin falls,ID
16085,valley,ID
16087,washington,ID
17001,adams,IL
17003,alexander,IL
17005,bond,IL
17007,boone,IL
17009,brown,IL
17011,bureau,IL
17013,calhoun,IL
17015,carroll,IL
17017,cass,IL
17019,champaign,IL
17021,christian,IL
17023,clark,IL
17025,clay,IL
17027,clinton,IL
17029,coles,IL
17031,cook,IL
17033,crawford,IL
17035,cumberland,IL
17037,de kalb,IL
17039,de witt,IL
17041,douglas,IL
17043,du page,IL
17045,edgar,IL
17047,edwards,IL
17049,effingham,IL
17051,fayette,IL
17053,ford,IL
17055,franklin,IL
17057,fulton,IL
17059,gallatin,IL
17061,greene,IL
17063,grundy,IL
17065,hamilton,IL
17067,hancock,IL
17069,hardin,IL
17071,henderson,IL
17073,henry,IL
17075,iroquois,IL
17077,jackson,IL
17079,jasper,IL
17081,jefferson,IL
17083,jersey,IL
17085,jo daviess,IL
17087,johnson,IL
17089,kane,IL
17091,kankakee,IL
17093,kendall,IL
17095,knox,IL
17097,lake,IL
17099,la salle,IL
17101,lawrence,IL
17103,lee,IL
17105,livingston,IL
17107,logan,IL
17109,mcdonough,IL
17111,mchenry,IL
17113,mclean,IL
17115,macon,IL
17117,macoupin,IL
17119,madison,IL
17121,marion,IL
17123,marshall,IL
17125,mason,IL
17127,massac,IL
17129,menard,IL
17131,mercer,IL
17133,monroe,IL
17135,montgomery,IL
17137,morgan,IL
17139,moultrie,IL
17141,ogle,IL
17143,peoria,IL
17145,perry,IL
17147,piatt,IL
17149,pike,IL
17151,pope,IL
17153,pulaski,IL
17155,putnam,IL
17157,randolph,IL
17159,richland,IL
17161,rock island,IL
17163,st clair,IL
17165,saline,IL
17167,sangamon,IL
17169,schuyler,IL
17171,scott,IL
17173,shelby,IL
17175,stark,IL
17177,stephenson,IL
17179,tazewell,IL
17181,union,IL
17183,vermilion,IL
17185,wabash,IL
17187,warren,IL
17189,washington,IL
17191,wayne,IL
17193,white,IL
17195,whiteside,IL
17197,will,IL
17199,williamson,IL
17201,winnebago,IL
17203,woodford,IL
18001,adams,IN
18003,allen,IN
18005,bartholomew,IN
18007,benton,IN
18009,blackford,IN
18011,boone,IN
18013,brown,IN
18015,carroll,IN
18017,cass,IN
18019,clark,IN
18021,clay,IN
18023,clinton,IN
18025,crawford,IN
18027,daviess,IN
18029,dearborn,IN
18031,decatur,IN
18033,de kalb,IN
18035,delaware,IN
18037,dubois,IN
18039,elkhart,IN
18041,fayette,IN
18043,floyd,IN
18045,fountain,IN
18047,franklin,IN
18049,fulton,IN
18051,gibson,IN
18053,grant,IN
18055,greene,IN
18057,hamilton,IN
18059,hancock,IN
18061,harrison,IN
18063,hendricks,IN
18065,henry,IN
18067,howard,IN
18069,huntington,IN
18071,jackson,IN
18073,jasper,IN
18075,jay,IN
18077,jefferson,IN
18079,jennings,IN
18081,johnson,IN
18083,knox,IN
18085,kosciusko,IN
18087,la grange,IN
18089,lake,IN
18091,la porte,IN
18093,lawrence,IN
18095,madison,IN
18097,marion,IN
18099,marshall,IN
18101,martin,IN
18103,miami,IN
18105,monroe,IN
18107,montgomery,IN
18109,morgan,IN
18111,newton,IN
18113,noble,IN
18115,ohio,IN
18117,orange,IN
18119,owen,IN
18121,parke,IN
18123,perry,IN
18125,pike,IN
18127,porter,IN
18129,posey,IN
18131,pulaski,IN
18133,putnam,IN
18135,randolph,IN
18137,ripley,IN
18139,rush,IN
18141,st joseph,IN
18143,scott,IN
18145,shelby,IN
18147,spencer,IN
18149,starke,IN
18151,steuben,IN
18153,sullivan,IN
18155,switzerland,IN
18157,tippecanoe,IN
18159,tipton,IN
18161,union,IN
18163,vanderburgh,IN
18165,vermillion,IN
18167,vigo,IN
18169,wabash,IN
18171,warren,IN
18173,warrick,IN
18175,washington,IN
18177,wayne,IN
18179,wells,IN
18181,white,IN
18183,whitley,IN
19001,adair,IA
19003,adams,IA
19005,allamakee,IA
19007,appanoose,IA
19009,audubon,IA
19011,benton,IA
19013,black hawk,IA
19015,boone,IA
19017,bremer,IA
19019,buchanan,IA
19021,buena vista,IA
19023,butler,IA
19025,calhoun,IA
19027,carroll,IA
19029,cass,IA
19031,cedar,IA
19033,cerro gordo,IA
19035,cherokee,IA
19037,chickasaw,IA
19039,clarke,IA
19041,clay,IA
19043,clayton,IA
19045,clinton,IA
19047,crawford,IA
19049,dallas,IA
19051,davis,IA
19053,decatur,IA
19055,delaware,IA
19057,des moines,IA
19059,dickinson,IA
19061,dubuque,IA
19063,emmet,IA
19065,fayette,IA
19067,floyd,IA
19069,franklin,IA
19071,fremont,IA
19073,greene,IA
19075,grundy,IA
19077,guthrie,IA
19079,hamilton,IA
19081,hancock,IA
19083,hardin,IA
19085,harrison,IA
19087,henry,IA
19089,howard,IA
19091,humboldt,IA
19093,ida,IA
19095,iowa,IA
19097,jackson,IA
19099,jasper,IA
19101,jefferson,IA
19103,johnson,IA
19105,jones,IA
19107,keokuk,IA
19109,kossuth,IA
19111,lee,IA
19113,linn,IA
19115,louisa,IA
19117,lucas,IA
19119,lyon,IA
19121,madison,IA
19123,mahaska,IA
19125,marion,IA
19127,marshall,IA
19129,mills,IA
19131,mitchell,IA
19133,monona,IA
19135,monroe,IA
19137,montgomery,IA
19139,muscatine,IA
19141,o brien,IA
19143,osceola,IA
19145,page,IA
19147,palo alto,IA
19149,plymouth,IA
19151,pocahontas,IA
19153,polk,IA
19155,pottawattamie,IA
19157,poweshiek,IA
19159,ringgold,IA
19161,sac,IA
19163,scott,IA
19165,shelby,IA
19167,sioux,IA
19169,story,IA
19171,tama,IA
19173,taylor,IA
19175,union,IA
19177,van buren,IA
19179,wapello,IA
19181,warren,IA
19183,washington,IA
19185,wayne,IA
19187,webster,IA
19189,winnebago,IA
19191,winneshiek,IA
19193,woodbury,IA
19195,worth,IA
19197,wright,IA
20001,allen,KS
20003,anderson,KS
20005,atchison,KS
20007,barber,KS
20009,barton,KS
20011,bourbon,KS
20013,brown,KS
20015,butler,KS
20017,chase,KS
20019,chautauqua,KS
20021,cherokee,KS
20023,cheyenne,KS
20025,clark,KS
20027,clay,KS
20029,cloud,KS
20031,coffey,KS
20033,comanche,KS
20035,cowley,KS
20037,crawford,KS
20039,decatur,KS
20041,dickinson,KS
20043,doniphan,KS
20045,douglas,KS
20047,edwards,KS
20049,elk,KS
20051,ellis,KS
20053,ellsworth,KS
20055,finney,KS
20057,ford,KS
20059,franklin,KS
20061,geary,KS
20063,gove,KS
20065,graham,KS
20067,grant,KS
20069,gray,KS
20071,greeley,KS
20073,greenwood,KS
20075,hamilton,KS
20077,harper,KS
20079,harvey,KS
20081,haskell,KS
20083,hodgeman,KS
20085,jackson,KS
20087,jefferson,KS
20089,jewell,KS
20091,johnson,KS
20093,kearny,KS
20095,kingman,KS
20097,kiowa,KS
20099,labette,KS
20101,lane,KS
20103,leavenworth,KS
20105,lincoln,KS
20107,linn,KS
20109,logan,KS
20111,lyon,KS
20113,mcpherson,KS
20115,marion,KS
20117,marshall,KS
20119,meade,KS
20121,miami,KS
20123,mitchell,KS
20125,montgomery,KS
20127,morris,KS
20129,morton,KS
20131,nemaha,KS
20133,neosho,KS
20135,ness,KS
20137,norton,KS
20139,osage,KS
20141,osborne,KS
20143,ottawa,KS
20145,pawnee,KS
20147,phillips,KS
20149,pottawatomie,KS
20151,pratt,KS
20153,rawlins,KS
20155,reno,KS
20157,republic,KS
20159,rice,KS
20161,riley,KS
20163,rooks,KS
20165,rush,KS
20167,russell,KS
20169,saline,KS
20171,scott,KS
20173,sedgwick,KS
20175,seward,KS
20177,shawnee,KS
20179,sheridan,KS
20181,sherman,KS
20183,smith,KS
20185,stafford,KS
20187,stanton,KS
20189,stevens,KS
20191,sumner,KS
20193,thomas,KS
20195,trego,KS
20197,wabaunsee,KS
20199,wallace,KS
20201,washington,KS
20203,wichita,KS
20205,wilson,KS
20207,woodson,KS
20209,wyandotte,KS
21001,adair,KY
21003,allen,KY
21005,anderson,KY
21007,ballard,KY
21009,barren,KY
21011,bath,KY
21013,bell,KY
21015,boone,KY
21017,bourbon,KY
21019,boyd,KY
21021,boyle,KY
21023,bracken,KY
21025,breathitt,KY
21027,breckinridge,KY
21029,bullitt,KY
21031,butler,KY
21033,caldwell,KY
21035,calloway,KY
21037,campbell,KY
21039,carlisle,KY
21041,carroll,KY
21043,carter,KY
21045,casey,KY
21047,christian,KY
21049,clark,KY
21051,clay,KY
21053,clinton,KY
21055,crittenden,KY
21057,cumberland,KY
21059,daviess,KY
21061,edmonson,KY
21063,elliott,KY
21065,estill,KY
21067,fayette,KY
21069,fleming,KY
21071,floyd,KY
21073,franklin,KY
21075,fulton,KY
21077,gallatin,KY
21079,garrard,KY
21081,grant,KY
21083,graves,KY
21085,grayson,KY
21087,green,KY
21089,greenup,KY
21091,hancock,KY
21093,hardin,KY
21095,harlan,KY
21097,harrison,KY
21099,hart,KY
21101,henderson,KY
21103,henry,KY
21105,hickman,KY
21107,hopkins,KY
21109,jackson,KY
21111,jefferson,KY
21113,jessamine,KY
21115,johnson,KY
21117,kenton,KY
21119,knott,KY
21121,knox,KY
21123,larue,KY
21125,laurel,KY
21127,lawrence,KY
21129,lee,KY
21131,leslie,KY
21133,letcher,KY
21135,lewis,KY
21137,lincoln,KY
21139,livingston,KY
21141,logan,KY
21143,lyon,KY
21145,mccracken,KY
21147,mccreary,KY
21149,mclean,KY
21151,madison,KY
21153,magoffin,KY
21155,marion,KY
21157,marshall,KY
21159,martin,KY
21161,mason,KY
21163,meade,KY
21165,menifee,KY
21167,mercer,KY
21169,metcalfe,KY
21171,monroe,KY
21173,montgomery,KY
21175,morgan,KY
21177,muhlenberg,KY
21179,nelson,KY
21181,nicholas,KY
21183,ohio,KY
21185,oldham,KY
21187,owen,KY
21189,owsley,KY
21191,pendleton,KY
21193,perry,KY
21195,pike,KY
21197,powell,KY
21199,pulaski,KY
21201,robertson,KY
21203,rockcastle,KY
21205,rowan,KY
21207,russell,KY
21209,scott,KY
21211,shelby,KY
21213,simpson,KY
21215,spencer,KY
21217,taylor,KY
21219,todd,KY
21221,trigg,KY
21223,trimble,KY
